x1,x2,time,nCell1,polyDeg1,polyDegPore1,y1,y2,nCell2,polyDeg2,polyDegPore2
0,0,0,1,4,4,0,0,4,4,4
0.490179473,0.491642969,1,1,4,4,-9.35E-08,-9.53E-08,4,4,4
0.097293763,0.092314005,2,1,4,4,8.83E-07,9.08E-07,4,4,4
-0.215691898,-0.228667863,3,1,4,4,-1.29E-06,-1.35E-06,4,4,4
-0.355145499,-0.370805605,4,1,4,4,-4.60E-07,-4.82E-07,4,4,4
-0.368398351,-0.38079586,5,1,4,4,4.46E-06,4.80E-06,4,4,4
-0.310245351,-0.315416711,6,1,4,4,-5.14E-06,-5.64E-06,4,4,4
-0.22020533,-0.216555355,7,1,4,4,-2.30E-06,-2.54E-06,4,4,4
-0.122894101,-0.110762067,8,1,4,4,8.07E-06,9.16E-06,4,4,4
-0.032275555,-0.01329478,9,1,4,4,1.59E-06,1.76E-06,4,4,4
0.04455433,0.068045523,10,1,4,4,-1.02E-05,-1.20E-05,4,4,4
-0.381376536,-0.359287614,11,1,4,4,-5.48E-06,-6.35E-06,4,4,4
0.061437092,0.086211759,12,1,4,4,6.42E-06,8.29E-06,4,4,4
0.402021092,0.431497625,13,1,4,4,5.75E-06,7.05E-06,4,4,4
0.548470825,0.578323114,14,1,4,4,-1.87E-05,-2.30E-05,4,4,4
0.553704975,0.577866915,15,1,4,4,-4.67E-05,-5.63E-05,4,4,4
0.477514699,0.491164532,16,1,4,4,-3.32E-05,-3.96E-05,4,4,4
0.363295018,0.363813084,17,1,4,4,7.44E-06,1.47E-05,4,4,4
0.238674827,0.225573338,18,1,4,4,9.80E-05,0.000133013,4,4,4
0.11997592,0.094467518,19,1,4,4,0.000333955,0.000432903,4,4,4
0.016166723,-0.019320194,20,1,4,4,0.000883158,0.001137334,4,4,4
-0.068329605,-0.110576301,21,1,4,4,0.002059797,0.002667101,4,4,4
-0.131800551,-0.177138597,22,1,4,4,0.004388145,0.005717709,4,4,4
-0.174099812,-0.218674079,23,1,4,4,0.008580079,0.011230143,4,4,4
-0.195957,-0.235926437,24,1,4,4,0.015465768,0.020298745,4,4,4
-0.198573306,-0.230263832,25,1,4,4,0.025943609,0.034096441,4,4,4
-0.183391217,-0.203411359,26,1,4,4,0.040961465,0.053837065,4,4,4
-0.151966809,-0.157293399,27,1,4,4,0.06149677,0.080739428,4,4,4
-0.105900448,-0.09393935,28,1,4,4,0.08850526,0.115956982,4,4,4
-0.04679945,-0.015424918,29,1,4,4,0.122836823,0.160470411,4,4,4
0.023742614,0.07616705,30,1,4,4,0.165141076,0.214970529,4,4,4
0.104158506,0.178775067,31,1,4,4,0.21579072,0.279766418,4,4,4
0.192916305,0.290381527,32,1,4,4,0.274841007,0.354741893,4,4,4
0.288527018,0.409031566,33,1,4,4,0.342029093,0.439364675,4,4,4
0.389551771,0.532849324,34,1,4,4,0.416805689,0.532737699,4,4,4
0.494608875,0.660052042,35,1,4,4,0.498386317,0.633675247,4,4,4
0.602380744,0.788962108,36,1,4,4,0.585809839,0.740787095,4,4,4
0.711620499,0.918017061,37,1,4,4,0.677995199,0.852558433,4,4,4
0.821158046,1.04577754,38,1,4,4,0.773791327,0.967418849,4,4,4
0.92990543,1.170933178,39,1,4,4,0.87201845,1.083798174,4,4,4
1.036861314,1.292306469,40,1,4,4,0.9715011,1.200169831,4,4,4
1.14111443,1.40885469,41,1,4,4,1.071094106,1.315083609,4,4,4
1.241845965,1.51966998,42,1,4,4,1.169702993,1.427189995,4,4,4
1.338330815,1.623977728,43,1,4,4,1.266300053,1.535257916,4,4,4
1.429937724,1.721133408,44,1,4,4,1.35993695,1.638187227,4,4,4
1.516128357,1.810618074,45,1,4,4,1.449754406,1.735016856,4,4,4
1.596455357,1.892032677,46,1,4,4,1.534989304,1.824929253,4,4,4
1.67055948,1.965091412,47,1,4,4,1.614979393,1.907251564,4,4,4
1.738165919,2.029614292,48,1,4,4,1.689165736,1.981453913,4,4,4
1.799079916,2.085519122,49,1,4,4,1.757093044,2.047145151,4,4,4
1.853181803,2.132813076,50,1,4,4,1.818408081,2.104066443,4,4,4
1.900421578,2.171584015,51,1,4,4,1.872856345,2.152083066,4,4,4
1.940813143,2.20199173,52,1,4,4,1.920277268,2.191174808,4,4,4
1.974428333,2.22425922,53,1,4,4,1.960598199,2.221425355,4,4,4
2.001390825,2.238664147,54,1,4,4,1.993827434,2.243011002,4,4,4
2.02187004,2.245530551,55,1,4,4,2.020046577,2.25618905,4,4,4
2.036075133,2.245220927,56,1,4,4,2.039402455,2.261286144,4,4,4
2.044249131,2.23812872,57,1,4,4,2.052098839,2.258686827,4,4,4
2.046663304,2.224671298,58,1,4,4,2.058388164,2.248822505,4,4,4
2.043611809,2.205283434,59,1,4,4,2.058563415,2.23216099,4,4,4
2.035406661,2.180411328,60,1,4,4,2.052950341,2.209196746,4,4,4
